池州,AH_CHIZHOU,0,0,1,6,安徽
铜陵,AH_TONGLING,0,0,1,6,安徽
宣城,AH_XUANCHENG,0,0,1,6,安徽
滁州,AH_CHUZHOU,0,0,1,6,安徽
宿州,AH_SU4ZHOU,0,0,1,6,安徽
亳州,AH_BOZHOU,0,0,1,6,安徽
马鞍山,AH_MAANSHAN,0,0,1,6,安徽
安庆,AH_ANQING,0,0,1,6,安徽
蚌埠,AH_BENGBU,0,0,1,6,安徽
淮南,AH_HUAINAN,0,0,1,6,安徽
淮北,AH_HUAIBEI,0,0,1,6,安徽
合肥,AH_HEFEI,0,0,1,6,安徽
六安,AH_LIUAN,0,0,1,6,安徽
芜湖,AH_WUHU,0,0,1,6,安徽
阜阳,AH_FUYANG,0,0,1,6,安徽
黄山,AH_HUANGSHAN,0,0,1,6,安徽
巢湖,AH_CHAOHU,0,0,1,6,安徽
北京,BJ,1,0,0,0,北京
随州,FB_SUIZHOU,0,0,1,5,湖北
黄石,FB_HUANGSHI,0,0,1,5,湖北
十堰,FB_SHIYAN,0,0,1,5,湖北
黄冈,FB_HUANGGANG,0,0,1,5,湖北
襄樊,FB_XIANGFAN,0,0,1,5,湖北
荆州,FB_JINGZHOU,0,0,1,5,湖北
宜昌,FB_YICHANG,0,0,1,5,湖北
武汉,FB_WH,0,0,1,5,湖北
荆门,FB_JINGMEN,0,0,1,5,湖北
咸宁,FB_XIANNING,0,0,1,5,湖北
仙桃,FB_XIANTAO,0,0,1,5,湖北
天门,FB_TIANMEN,0,0,1,5,湖北
潜江,FB_QIANJIANG,0,0,1,5,湖北
恩施,FB_ENSHI,0,0,1,5,湖北
神农架,FB_SHENNONGJIA,0,0,1,5,湖北
鄂州,FB_EZHOU,0,0,1,5,湖北
孝感,FB_XIAOGAN,0,0,1,5,湖北
三明,FJ_SANMING,0,0,1,4,福建
泉州,FJ_QUANZHOU,0,0,1,4,福建
厦门,FJ_XM,0,0,1,4,福建
莆田,FJ_FUTIAN,0,0,1,4,福建
福清,FJ_FUQING,0,0,1,4,福建
晋江,FJ_JINJIANG,0,0,1,4,福建
石狮,FJ_SHISHI,0,0,1,4,福建
漳州,FJ_ZHANGZHOU,0,0,1,4,福建
福州,FJ_FU1ZHOU,0,0,1,4,福建
宁德,FJ_NINGDE,0,0,1,4,福建
南安,FJ_NANAN,0,0,1,4,福建
南平,FJ_NANPING,0,0,1,4,福建
惠安县,FJ_HUIANXIAN,0,0,1,4,福建
